Code postal,departement,dep_nom,Nom de la structure,Adresse postale,Numero de téléphone,Site Web,Nom Prenom du référent,Mail contact,Activites proposees,Activites-codes,Initions et/ou formations proposées,Formations-codes,Conditions d'acces,acces-codes,Public,publics-codes,APTIC,Date de mise a jour,URL illustration / Logo,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
44530,44,Loire-Atlantique,Médiathèque de Guenrouèt,12 Rue André Caux 44530 Guenrouet,02 40 87 80 06,http://www.guenrouet.fr/la-bibliotheque-intercommunale,NR,NR,NR,NR,NR,NR,gratuit,G,NR,NR,NR,,,47.51975,-1.955245,12 Rue André Caux 44530 Guenrouet,0.94,housenumber,44068_0014_00012,12,Rue André Caux,,44530,Guenrouet,"44, Loire-Atlantique, Pays de la Loire",44068,,,
44530,44,Loire-Atlantique,Relais CAF,4 Rue de la Roche Buttée 44530 Guenrouet,NR,https://www.maisondeservicesaupublic.fr/content/guenrouet-bureau-de-poste,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.519266,-1.954992,4 Rue de la Roche Buttée 44530 Guenrouet,0.94,housenumber,44068_0028_00004,4,Rue de la Roche Buttée,,44530,Guenrouet,"44, Loire-Atlantique, Pays de la Loire",44068,,,
44530,44,Loire-Atlantique,Bibliothèque de Saint Gildas des Bois,17 Rue des Forges 44530 Saint-Gildas-des-Bois,02 40 66 74 64,paysdepontchateau.fr/contacts/bibliotheque-de-st-gildas-des-bois,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.513137,-2.039505,17 Rue des Forges 44530 Saint-Gildas-des-Bois,0.94,housenumber,44161_0108_00017,17,Rue des Forges,,44530,Saint-Gildas-des-Bois,"44, Loire-Atlantique, Pays de la Loire",44161,,,
44530,44,Loire-Atlantique,Médiathèque de Drefféac,1 Rue des Saules 44530 Drefféac,02 40 17 60 54,www.cc-paysdepontchateau.fr/contacts/bibliotheque-de-dreffeac-2,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.474681,-2.061063,1 Rue des Saules 44530 Drefféac,0.94,housenumber,44053_0122_00001,1,Rue des Saules,,44530,Drefféac,"44, Loire-Atlantique, Pays de la Loire",44053,,,
44530,44,Loire-Atlantique,Maison de service au public,Rue de la Roche Buttée 44530 Guenrouet,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.519588,-1.954758,Rue de la Roche Buttée 44530 Guenrouet,0.94,street,44068_0028,,Rue de la Roche Buttée,,44530,Guenrouet,"44, Loire-Atlantique, Pays de la Loire",44068,,,
44530,44,Loire-Atlantique,Maison de services au public,4 Rue de la Roche Buttée 44530 Guenrouet,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,NR,NR,NR,NR,NR,,,47.519266,-1.954992,4 Rue de la Roche Buttée 44530 Guenrouet,0.94,housenumber,44068_0028_00004,4,Rue de la Roche Buttée,,44530,Guenrouet,"44, Loire-Atlantique, Pays de la Loire",44068,,,
44540,44,Loire-Atlantique,Bibliothèque Les mots passants,18 Avenue Charles Henri de Cosse Brissac (Saint-Mars-la-Jaille) 44540 Vallons-de-l'Erdre,02 40 97 37 26,http://bibliofil.pays-ancenis.fr/,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.524988,-1.184543,18 Av C Henri de Cosse Brissac 44540 Vallons-de-l'Erdre,0.58,housenumber,44180_0131_00018,18,Av C Henri de Cosse Brissac,,44540,Vallons-de-l'Erdre,"44, Loire-Atlantique, Pays de la Loire",44180,44180,Saint-Mars-la-Jaille,
44550,44,Loire-Atlantique,Médiathèque Colette,Rue Jean Macé 44550 Saint-Malo-de-Guersac,02 40 91 10 21,http://mediatheque-colette.opac3d.fr/search.php?action=Accueil,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.35234,-2.17961,Rue Jean Macé 44550 Saint-Malo-de-Guersac,0.94,street,44176_0330,,Rue Jean Macé,,44550,Saint-Malo-de-Guersac,"44, Loire-Atlantique, Pays de la Loire",44176,,,
44550,44,Loire-Atlantique,Médiathèque municipale Barbara,7 Rue de Berry 44550 Montoir-de-Bretagne,02 40 70 11 51,http://www.mediatheque-montoir.fr,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.32948,-2.15029,7 Rue du Berry 44550 Montoir-de-Bretagne,0.86,housenumber,44103_0160_00007,7,Rue du Berry,,44550,Montoir-de-Bretagne,"44, Loire-Atlantique, Pays de la Loire",44103,,,
44550,44,Loire-Atlantique,CCAS Montoir-de Bretagne,65 Rue Jean Jaurès 44550 Montoir-de-Bretagne,02 40 45 45 08,http://www.montoirdebretagne.fr/Vivre-ensemble/L-action-sociale,Centre Communale d'Action Sociale,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.32703,-2.15035,65 Rue Jean Jaurès 44550 Montoir-de-Bretagne,0.95,housenumber,44103_0580_00065,65,Rue Jean Jaurès,,44550,Montoir-de-Bretagne,"44, Loire-Atlantique, Pays de la Loire",44103,,,
44550,44,Loire-Atlantique,START'AIR Jeunes,3 Rue Pablo Neruda 44550 Montoir-de-Bretagne,02 40 45 11 92,http://www.startair.fr/montoir-de-bretagne,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.33089,-2.15318,3 Rue Pablo Néruda 44550 Montoir-de-Bretagne,0.95,housenumber,44103_0825_00003,3,Rue Pablo Néruda,,44550,Montoir-de-Bretagne,"44, Loire-Atlantique, Pays de la Loire",44103,,,
44550,44,Loire-Atlantique,Start'Air Jeunes Saint-Malo-de-Guersac,52 Rue Aristide Briand 44550 Saint-Malo-de-Guersac,02 40 53 96 12,http://www.startair.fr/saint-malo-de-guersac,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,Habitant de Saint-Malo-de-Guersac : 7€ par an,CondP,NR,NR,NR,,,47.35308,-2.1751,52 Rue Aristide Briand 44550 Saint-Malo-de-Guersac,0.94,housenumber,44176_0040_00052,52,Rue Aristide Briand,,44550,Saint-Malo-de-Guersac,"44, Loire-Atlantique, Pays de la Loire",44176,,,
44560,44,Loire-Atlantique,Centre socioculturel intercommunal Espace multimédia ACCES CYB,33 Boulevard Dumesnildot 44560 Paimboeuf,NR,https://www.csc-mireillemoyon.fr/ateliers-de-loisirs/ateliers-tout-public.html,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,NR,NR,NR,NR,NR,,,47.286904,-2.031379,33 Boulevard Dumesnildot 44560 Paimbœuf,0.94,housenumber,44116_0150_00033,33,Boulevard Dumesnildot,,44560,Paimbœuf,"44, Loire-Atlantique, Pays de la Loire",44116,,,
44570,44,Loire-Atlantique,Cybercentre Trignac,9 Rue Jean Jaurès 44570 Trignac,NR,http://atlc-cybercentre-trignac.e-monsite.com/,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,12€ l'atelier + 8 € cotisation ATLC,CondP,NR,NR,NR,,,47.32049,-2.18734,9 Rue Jean Jaurès 44570 Trignac,0.95,housenumber,44210_0300_00009,9,Rue Jean Jaurès,,44570,Trignac,"44, Loire-Atlantique, Pays de la Loire",44210,,,
44570,44,Loire-Atlantique,cybercentre reseau cyber-base-trignac,9 Rue Jean Jaurès 44570 Trignac,O2 40 00 65 28,http://cybercentre-trignac/,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,NR,NR,NR,NR,NR,,,47.32049,-2.18734,9 Rue Jean Jaurès 44570 Trignac,0.95,housenumber,44210_0300_00009,9,Rue Jean Jaurès,,44570,Trignac,"44, Loire-Atlantique, Pays de la Loire",44210,,,
44570,44,Loire-Atlantique,Médiathèque Municipale de Trignac,Rue Émile Combes 44570 Trignac,02 40 90 32 66,http://www.mairie-trignac.fr/contacts/mediatheque-municipale,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.32066,-2.18878,Rue Emile Combes 44570 Trignac,0.95,street,44210_0170,,Rue Emile Combes,,44570,Trignac,"44, Loire-Atlantique, Pays de la Loire",44210,,,
44570,44,Loire-Atlantique,Pôle emploi Trignac,7 Avenue Barbara 44570 Trignac,09 72 72 39 49,https://www.pole-emploi.fr/annuaire/trignac-44194,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.29428,-2.20627,Avenue Barbara 44570 Trignac,0.89,street,44210_0039,,Avenue Barbara,,44570,Trignac,"44, Loire-Atlantique, Pays de la Loire",44210,,,
44570,44,Loire-Atlantique,Start'Air Jeunes,Allée des Prunus 44570 Trignac,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.30144,-2.20107,Allée des Prunus 44570 Trignac,0.95,street,44210_0543,,Allée des Prunus,,44570,Trignac,"44, Loire-Atlantique, Pays de la Loire",44210,,,
44580,44,Loire-Atlantique,Maison de services au public,15 Rue de la Taillée (Bourgneuf-en-Retz) 44580 Villeneuve-en-Retz,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.042453,-1.954145,15 Rue de la Taillée 44580 Villeneuve-en-Retz,0.68,housenumber,44021_0480_00015,15,Rue de la Taillée,,44580,Villeneuve-en-Retz,"44, Loire-Atlantique, Pays de la Loire",44021,44021,Bourgneuf-en-Retz,
44590,44,Loire-Atlantique,Cyber-base emploi,14 Rue de la Garlais 44590 Derval,02 40 07 25 81,http://derval.cyber-base.org/,Communauté de communes du secteur de Derval,[email],"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,Profil(s): Enfants Jeunes Etudiants Adultes Parents Seniors Demandeurs d’emploi Tarifs: Un abonnement annuel est nécessaire pour profiter des activités de l’espace avec une distinction géographique selon la résidence sur le territoire de la Communauté de,CondP,Jeunes-Adultes-Personnes âgées-Famille/enfant,Tp,NR,,,47.668489,-1.670259,14 Rue de la Garlais 44590 Derval,0.94,housenumber,44051_0945_00014,14,Rue de la Garlais,,44590,Derval,"44, Loire-Atlantique, Pays de la Loire",44051,,,
